// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 179, "uniform_int_1000_1": 474, "normal_int_1000_1": 811, "chi2_int_1000_1": 399, "uniform_int_10000_10": 4970, "normal_int_10000_10": 3870, "chi2_int_10000_10": 3790, "uniform_int_100000_100": 2600, "normal_int_100000_100": 30100, "chi2_int_100000_100": 41500, "uniform_int_1000000_1000": 824000, "normal_int_1000000_1000": 465000, "chi2_int_1000000_1000": 387000, "uniform_int_10000_1": 8037, "normal_int_10000_1": 6189, "chi2_int_10000_1": 3970, "uniform_int_100000_10": 6910, "normal_int_100000_10": 51350, "chi2_int_100000_10": 38730, "uniform_int_1000000_100": 561100, "normal_int_1000000_100": 685500, "chi2_int_1000000_100": 386800, "uniform_int_10000000_1000": 1655000, "normal_int_10000000_1000": 4298000, "chi2_int_10000000_1000": 3908000, "mixed_int_uniform_1": 982, "mixed_int_unf_norm_chi_1": 951400},
{"_id": 180, "uniform_int_1000_1": 15, "normal_int_1000_1": 312, "chi2_int_1000_1": 402, "uniform_int_10000_10": 4080, "normal_int_10000_10": 5970, "chi2_int_10000_10": 3950, "uniform_int_100000_100": 76500, "normal_int_100000_100": 50300, "chi2_int_100000_100": 37900, "uniform_int_1000000_1000": 274000, "normal_int_1000000_1000": 350000, "chi2_int_1000000_1000": 374000, "uniform_int_10000_1": 4728, "normal_int_10000_1": 6531, "chi2_int_10000_1": 3786, "uniform_int_100000_10": 41930, "normal_int_100000_10": 49440, "chi2_int_100000_10": 36920, "uniform_int_1000000_100": 894400, "normal_int_1000000_100": 325100, "chi2_int_1000000_100": 375500, "uniform_int_10000000_1000": 6749000, "normal_int_10000000_1000": 4328000, "chi2_int_10000000_1000": 3962000, "mixed_int_uniform_1": 115, "mixed_int_unf_norm_chi_1": 791800},
{"_id": 181, "uniform_int_1000_1": 634, "normal_int_1000_1": 500, "chi2_int_1000_1": 371, "uniform_int_10000_10": 8310, "normal_int_10000_10": 4920, "chi2_int_10000_10": 4170, "uniform_int_100000_100": 90700, "normal_int_100000_100": 89500, "chi2_int_100000_100": 37000, "uniform_int_1000000_1000": 973000, "normal_int_1000000_1000": 427000, "chi2_int_1000000_1000": 380000, "uniform_int_10000_1": 2378, "normal_int_10000_1": 5137, "chi2_int_10000_1": 3881, "uniform_int_100000_10": 67680, "normal_int_100000_10": 55410, "chi2_int_100000_10": 38240, "uniform_int_1000000_100": 458000, "normal_int_1000000_100": 240600, "chi2_int_1000000_100": 373500, "uniform_int_10000000_1000": 8915000, "normal_int_10000000_1000": 4841000, "chi2_int_10000000_1000": 3723000, "mixed_int_uniform_1": 613, "mixed_int_unf_norm_chi_1": 752700},
{"_id": 182, "uniform_int_1000_1": 816, "normal_int_1000_1": 418, "chi2_int_1000_1": 434, "uniform_int_10000_10": 5980, "normal_int_10000_10": 4980, "chi2_int_10000_10": 4190, "uniform_int_100000_100": 59800, "normal_int_100000_100": 58500, "chi2_int_100000_100": 39600, "uniform_int_1000000_1000": 243000, "normal_int_1000000_1000": 195000, "chi2_int_1000000_1000": 433000, "uniform_int_10000_1": 5464, "normal_int_10000_1": 6683, "chi2_int_10000_1": 3677, "uniform_int_100000_10": 9110, "normal_int_100000_10": 41150, "chi2_int_100000_10": 39610, "uniform_int_1000000_100": 949800, "normal_int_1000000_100": 338500, "chi2_int_1000000_100": 403700, "uniform_int_10000000_1000": 1531000, "normal_int_10000000_1000": 3306000, "chi2_int_10000000_1000": 3818000, "mixed_int_uniform_1": 679, "mixed_int_unf_norm_chi_1": 196000},
{"_id": 183, "uniform_int_1000_1": 51, "normal_int_1000_1": 522, "chi2_int_1000_1": 340, "uniform_int_10000_10": 550, "normal_int_10000_10": 6390, "chi2_int_10000_10": 3790, "uniform_int_100000_100": 10800, "normal_int_100000_100": 25900, "chi2_int_100000_100": 40200, "uniform_int_1000000_1000": 559000, "normal_int_1000000_1000": 604000, "chi2_int_1000000_1000": 319000, "uniform_int_10000_1": 5313, "normal_int_10000_1": 6959, "chi2_int_10000_1": 4062, "uniform_int_100000_10": 35550, "normal_int_100000_10": 67810, "chi2_int_100000_10": 39430, "uniform_int_1000000_100": 307400, "normal_int_1000000_100": 361000, "chi2_int_1000000_100": 382400, "uniform_int_10000000_1000": 5829000, "normal_int_10000000_1000": 5729000, "chi2_int_10000000_1000": 3771000, "mixed_int_uniform_1": 313, "mixed_int_unf_norm_chi_1": 352400},
{"_id": 184, "uniform_int_1000_1": 732, "normal_int_1000_1": 217, "chi2_int_1000_1": 491, "uniform_int_10000_10": 1170, "normal_int_10000_10": 3260, "chi2_int_10000_10": 3810, "uniform_int_100000_100": 42100, "normal_int_100000_100": 41700, "chi2_int_100000_100": 40100, "uniform_int_1000000_1000": 139000, "normal_int_1000000_1000": 255000, "chi2_int_1000000_1000": 396000, "uniform_int_10000_1": 325, "normal_int_10000_1": 6915, "chi2_int_10000_1": 3818, "uniform_int_100000_10": 16080, "normal_int_100000_10": 44940, "chi2_int_100000_10": 36600, "uniform_int_1000000_100": 42200, "normal_int_1000000_100": 656700, "chi2_int_1000000_100": 387300, "uniform_int_10000000_1000": 451000, "normal_int_10000000_1000": 3590000, "chi2_int_10000000_1000": 3728000, "mixed_int_uniform_1": 288, "mixed_int_unf_norm_chi_1": 920200},
{"_id": 185, "uniform_int_1000_1": 673, "normal_int_1000_1": 324, "chi2_int_1000_1": 421, "uniform_int_10000_10": 9930, "normal_int_10000_10": 5710, "chi2_int_10000_10": 3460, "uniform_int_100000_100": 29400, "normal_int_100000_100": 36100, "chi2_int_100000_100": 44400, "uniform_int_1000000_1000": 729000, "normal_int_1000000_1000": 465000, "chi2_int_1000000_1000": 317000, "uniform_int_10000_1": 299, "normal_int_10000_1": 4829, "chi2_int_10000_1": 3723, "uniform_int_100000_10": 61610, "normal_int_100000_10": 63490, "chi2_int_100000_10": 40150, "uniform_int_1000000_100": 530100, "normal_int_1000000_100": 380700, "chi2_int_1000000_100": 371500, "uniform_int_10000000_1000": 7215000, "normal_int_10000000_1000": 5431000, "chi2_int_10000000_1000": 3743000, "mixed_int_uniform_1": 809, "mixed_int_unf_norm_chi_1": 450800},
{"_id": 186, "uniform_int_1000_1": 138, "normal_int_1000_1": 500, "chi2_int_1000_1": 386, "uniform_int_10000_10": 3730, "normal_int_10000_10": 3250, "chi2_int_10000_10": 4050, "uniform_int_100000_100": 51100, "normal_int_100000_100": 52600, "chi2_int_100000_100": 35200, "uniform_int_1000000_1000": 165000, "normal_int_1000000_1000": 362000, "chi2_int_1000000_1000": 444000, "uniform_int_10000_1": 4899, "normal_int_10000_1": 7532, "chi2_int_10000_1": 4078, "uniform_int_100000_10": 5170, "normal_int_100000_10": 31740, "chi2_int_100000_10": 39010, "uniform_int_1000000_100": 147300, "normal_int_1000000_100": 611700, "chi2_int_1000000_100": 395000, "uniform_int_10000000_1000": 4017000, "normal_int_10000000_1000": 2332000, "chi2_int_10000000_1000": 3922000, "mixed_int_uniform_1": 816, "mixed_int_unf_norm_chi_1": 688400},
{"_id": 187, "uniform_int_1000_1": 839, "normal_int_1000_1": 713, "chi2_int_1000_1": 395, "uniform_int_10000_10": 9690, "normal_int_10000_10": 4030, "chi2_int_10000_10": 3890, "uniform_int_100000_100": 78400, "normal_int_100000_100": 47600, "chi2_int_100000_100": 31400, "uniform_int_1000000_1000": 183000, "normal_int_1000000_1000": 584000, "chi2_int_1000000_1000": 367000, "uniform_int_10000_1": 954, "normal_int_10000_1": 6820, "chi2_int_10000_1": 3780, "uniform_int_100000_10": 4800, "normal_int_100000_10": 80530, "chi2_int_100000_10": 37280, "uniform_int_1000000_100": 382500, "normal_int_1000000_100": 376500, "chi2_int_1000000_100": 391900, "uniform_int_10000000_1000": 6164000, "normal_int_10000000_1000": 3799000, "chi2_int_10000000_1000": 3798000, "mixed_int_uniform_1": 493, "mixed_int_unf_norm_chi_1": 618200},
{"_id": 188, "uniform_int_1000_1": 880, "normal_int_1000_1": 579, "chi2_int_1000_1": 413, "uniform_int_10000_10": 1010, "normal_int_10000_10": 1970, "chi2_int_10000_10": 3590, "uniform_int_100000_100": 87200, "normal_int_100000_100": 50900, "chi2_int_100000_100": 37500, "uniform_int_1000000_1000": 878000, "normal_int_1000000_1000": 492000, "chi2_int_1000000_1000": 386000, "uniform_int_10000_1": 509, "normal_int_10000_1": 3655, "chi2_int_10000_1": 3825, "uniform_int_100000_10": 78280, "normal_int_100000_10": 55180, "chi2_int_100000_10": 37920, "uniform_int_1000000_100": 344900, "normal_int_1000000_100": 538500, "chi2_int_1000000_100": 372100, "uniform_int_10000000_1000": 5486000, "normal_int_10000000_1000": 3151000, "chi2_int_10000000_1000": 3733000, "mixed_int_uniform_1": 133, "mixed_int_unf_norm_chi_1": 706000},
{"_id": 189, "uniform_int_1000_1": 158, "normal_int_1000_1": 706, "chi2_int_1000_1": 381, "uniform_int_10000_10": 5090, "normal_int_10000_10": 7140, "chi2_int_10000_10": 4180, "uniform_int_100000_100": 7200, "normal_int_100000_100": 49000, "chi2_int_100000_100": 36800, "uniform_int_1000000_1000": 550000, "normal_int_1000000_1000": 613000, "chi2_int_1000000_1000": 454000, "uniform_int_10000_1": 7511, "normal_int_10000_1": 3618, "chi2_int_10000_1": 3791, "uniform_int_100000_10": 70920, "normal_int_100000_10": 51480, "chi2_int_100000_10": 39390, "uniform_int_1000000_100": 535800, "normal_int_1000000_100": 479100, "chi2_int_1000000_100": 397100, "uniform_int_10000000_1000": 6312000, "normal_int_10000000_1000": 4036000, "chi2_int_10000000_1000": 3914000, "mixed_int_uniform_1": 759, "mixed_int_unf_norm_chi_1": 918600},
{"_id": 190, "uniform_int_1000_1": 187, "normal_int_1000_1": 492, "chi2_int_1000_1": 358, "uniform_int_10000_10": 7540, "normal_int_10000_10": 4540, "chi2_int_10000_10": 3710, "uniform_int_100000_100": 77200, "normal_int_100000_100": 56100, "chi2_int_100000_100": 42700, "uniform_int_1000000_1000": 893000, "normal_int_1000000_1000": 551000, "chi2_int_1000000_1000": 390000, "uniform_int_10000_1": 842, "normal_int_10000_1": 7579, "chi2_int_10000_1": 3735, "uniform_int_100000_10": 78990, "normal_int_100000_10": 35560, "chi2_int_100000_10": 38650, "uniform_int_1000000_100": 907300, "normal_int_1000000_100": 531300, "chi2_int_1000000_100": 384900, "uniform_int_10000000_1000": 6431000, "normal_int_10000000_1000": 4824000, "chi2_int_10000000_1000": 4084000, "mixed_int_uniform_1": 502, "mixed_int_unf_norm_chi_1": 248200},
{"_id": 191, "uniform_int_1000_1": 534, "normal_int_1000_1": 301, "chi2_int_1000_1": 398, "uniform_int_10000_10": 9050, "normal_int_10000_10": 5420, "chi2_int_10000_10": 3320, "uniform_int_100000_100": 25200, "normal_int_100000_100": 52300, "chi2_int_100000_100": 35100, "uniform_int_1000000_1000": 774000, "normal_int_1000000_1000": 545000, "chi2_int_1000000_1000": 314000, "uniform_int_10000_1": 4167, "normal_int_10000_1": 5188, "chi2_int_10000_1": 3702, "uniform_int_100000_10": 87190, "normal_int_100000_10": 34760, "chi2_int_100000_10": 37500, "uniform_int_1000000_100": 125600, "normal_int_1000000_100": 538700, "chi2_int_1000000_100": 393000, "uniform_int_10000000_1000": 9641000, "normal_int_10000000_1000": 6820000, "chi2_int_10000000_1000": 3808000, "mixed_int_uniform_1": 602, "mixed_int_unf_norm_chi_1": 390900},
{"_id": 192, "uniform_int_1000_1": 258, "normal_int_1000_1": 345, "chi2_int_1000_1": 379, "uniform_int_10000_10": 3360, "normal_int_10000_10": 3550, "chi2_int_10000_10": 3790, "uniform_int_100000_100": 64900, "normal_int_100000_100": 51500, "chi2_int_100000_100": 40000, "uniform_int_1000000_1000": 397000, "normal_int_1000000_1000": 380000, "chi2_int_1000000_1000": 336000, "uniform_int_10000_1": 26, "normal_int_10000_1": 7492, "chi2_int_10000_1": 3793, "uniform_int_100000_10": 1850, "normal_int_100000_10": 27180, "chi2_int_100000_10": 38770, "uniform_int_1000000_100": 920600, "normal_int_1000000_100": 405900, "chi2_int_1000000_100": 370100, "uniform_int_10000000_1000": 4327000, "normal_int_10000000_1000": 4882000, "chi2_int_10000000_1000": 3867000, "mixed_int_uniform_1": 268, "mixed_int_unf_norm_chi_1": 816300},
{"_id": 193, "uniform_int_1000_1": 685, "normal_int_1000_1": 630, "chi2_int_1000_1": 338, "uniform_int_10000_10": 9650, "normal_int_10000_10": 2600, "chi2_int_10000_10": 3950, "uniform_int_100000_100": 86900, "normal_int_100000_100": 45000, "chi2_int_100000_100": 47700, "uniform_int_1000000_1000": 229000, "normal_int_1000000_1000": 431000, "chi2_int_1000000_1000": 379000, "uniform_int_10000_1": 6732, "normal_int_10000_1": 6462, "chi2_int_10000_1": 3751, "uniform_int_100000_10": 78710, "normal_int_100000_10": 35160, "chi2_int_100000_10": 40670, "uniform_int_1000000_100": 729600, "normal_int_1000000_100": 595400, "chi2_int_1000000_100": 387300, "uniform_int_10000000_1000": 4352000, "normal_int_10000000_1000": 5526000, "chi2_int_10000000_1000": 3885000, "mixed_int_uniform_1": 303, "mixed_int_unf_norm_chi_1": 896300},
{"_id": 194, "uniform_int_1000_1": 484, "normal_int_1000_1": 340, "chi2_int_1000_1": 390, "uniform_int_10000_10": 8820, "normal_int_10000_10": 7060, "chi2_int_10000_10": 3810, "uniform_int_100000_100": 81400, "normal_int_100000_100": 23400, "chi2_int_100000_100": 44000, "uniform_int_1000000_1000": 334000, "normal_int_1000000_1000": 660000, "chi2_int_1000000_1000": 364000, "uniform_int_10000_1": 8839, "normal_int_10000_1": 5173, "chi2_int_10000_1": 3836, "uniform_int_100000_10": 90170, "normal_int_100000_10": 53630, "chi2_int_100000_10": 37790, "uniform_int_1000000_100": 159200, "normal_int_1000000_100": 619900, "chi2_int_1000000_100": 384500, "uniform_int_10000000_1000": 9181000, "normal_int_10000000_1000": 2243000, "chi2_int_10000000_1000": 3860000, "mixed_int_uniform_1": 250, "mixed_int_unf_norm_chi_1": 933300},
{"_id": 195, "uniform_int_1000_1": 966, "normal_int_1000_1": 239, "chi2_int_1000_1": 374, "uniform_int_10000_10": 8300, "normal_int_10000_10": 4260, "chi2_int_10000_10": 3360, "uniform_int_100000_100": 21000, "normal_int_100000_100": 61700, "chi2_int_100000_100": 35200, "uniform_int_1000000_1000": 944000, "normal_int_1000000_1000": 724000, "chi2_int_1000000_1000": 384000, "uniform_int_10000_1": 7193, "normal_int_10000_1": 6320, "chi2_int_10000_1": 3759, "uniform_int_100000_10": 58080, "normal_int_100000_10": 44820, "chi2_int_100000_10": 38920, "uniform_int_1000000_100": 338900, "normal_int_1000000_100": 253400, "chi2_int_1000000_100": 395100, "uniform_int_10000000_1000": 475000, "normal_int_10000000_1000": 6700000, "chi2_int_10000000_1000": 3878000, "mixed_int_uniform_1": 112, "mixed_int_unf_norm_chi_1": 852300},
{"_id": 196, "uniform_int_1000_1": 479, "normal_int_1000_1": 549, "chi2_int_1000_1": 463, "uniform_int_10000_10": 5570, "normal_int_10000_10": 5460, "chi2_int_10000_10": 4360, "uniform_int_100000_100": 64000, "normal_int_100000_100": 55900, "chi2_int_100000_100": 36600, "uniform_int_1000000_1000": 627000, "normal_int_1000000_1000": 187000, "chi2_int_1000000_1000": 350000, "uniform_int_10000_1": 8708, "normal_int_10000_1": 5821, "chi2_int_10000_1": 3922, "uniform_int_100000_10": 64830, "normal_int_100000_10": 43930, "chi2_int_100000_10": 40180, "uniform_int_1000000_100": 652500, "normal_int_1000000_100": 324600, "chi2_int_1000000_100": 378400, "uniform_int_10000000_1000": 8831000, "normal_int_10000000_1000": 2686000, "chi2_int_10000000_1000": 3863000, "mixed_int_uniform_1": 491, "mixed_int_unf_norm_chi_1": 341400},
{"_id": 197, "uniform_int_1000_1": 394, "normal_int_1000_1": 540, "chi2_int_1000_1": 340, "uniform_int_10000_10": 7120, "normal_int_10000_10": 5190, "chi2_int_10000_10": 3830, "uniform_int_100000_100": 76400, "normal_int_100000_100": 40500, "chi2_int_100000_100": 37800, "uniform_int_1000000_1000": 603000, "normal_int_1000000_1000": 517000, "chi2_int_1000000_1000": 377000, "uniform_int_10000_1": 3485, "normal_int_10000_1": 5680, "chi2_int_10000_1": 3854, "uniform_int_100000_10": 77650, "normal_int_100000_10": 29570, "chi2_int_100000_10": 35740, "uniform_int_1000000_100": 809300, "normal_int_1000000_100": 525200, "chi2_int_1000000_100": 369000, "uniform_int_10000000_1000": 101000, "normal_int_10000000_1000": 4949000, "chi2_int_10000000_1000": 3753000, "mixed_int_uniform_1": 322, "mixed_int_unf_norm_chi_1": 847100},
{"_id": 198, "uniform_int_1000_1": 552, "normal_int_1000_1": 623, "chi2_int_1000_1": 381, "uniform_int_10000_10": 3830, "normal_int_10000_10": 5870, "chi2_int_10000_10": 3710, "uniform_int_100000_100": 13400, "normal_int_100000_100": 76500, "chi2_int_100000_100": 37500, "uniform_int_1000000_1000": 361000, "normal_int_1000000_1000": 561000, "chi2_int_1000000_1000": 379000, "uniform_int_10000_1": 4187, "normal_int_10000_1": 4743, "chi2_int_10000_1": 3738, "uniform_int_100000_10": 76720, "normal_int_100000_10": 48600, "chi2_int_100000_10": 38900, "uniform_int_1000000_100": 49700, "normal_int_1000000_100": 514400, "chi2_int_1000000_100": 393400, "uniform_int_10000000_1000": 8836000, "normal_int_10000000_1000": 4509000, "chi2_int_10000000_1000": 3659000, "mixed_int_uniform_1": 886, "mixed_int_unf_norm_chi_1": 766000},
{"_id": 199, "uniform_int_1000_1": 219, "normal_int_1000_1": 593, "chi2_int_1000_1": 359, "uniform_int_10000_10": 220, "normal_int_10000_10": 6170, "chi2_int_10000_10": 3360, "uniform_int_100000_100": 18600, "normal_int_100000_100": 56700, "chi2_int_100000_100": 39600, "uniform_int_1000000_1000": 845000, "normal_int_1000000_1000": 543000, "chi2_int_1000000_1000": 362000, "uniform_int_10000_1": 4840, "normal_int_10000_1": 4596, "chi2_int_10000_1": 3810, "uniform_int_100000_10": 61670, "normal_int_100000_10": 33860, "chi2_int_100000_10": 38290, "uniform_int_1000000_100": 318600, "normal_int_1000000_100": 650800, "chi2_int_1000000_100": 405100, "uniform_int_10000000_1000": 5618000, "normal_int_10000000_1000": 3239000, "chi2_int_10000000_1000": 3808000, "mixed_int_uniform_1": 748, "mixed_int_unf_norm_chi_1": 600400},
{"_id": 200, "uniform_int_1000_1": 40, "normal_int_1000_1": 493, "chi2_int_1000_1": 383, "uniform_int_10000_10": 5100, "normal_int_10000_10": 5990, "chi2_int_10000_10": 3680, "uniform_int_100000_100": 96300, "normal_int_100000_100": 44200, "chi2_int_100000_100": 38300, "uniform_int_1000000_1000": 285000, "normal_int_1000000_1000": 241000, "chi2_int_1000000_1000": 353000, "uniform_int_10000_1": 151, "normal_int_10000_1": 4124, "chi2_int_10000_1": 3820, "uniform_int_100000_10": 54540, "normal_int_100000_10": 53950, "chi2_int_100000_10": 39600, "uniform_int_1000000_100": 143300, "normal_int_1000000_100": 834000, "chi2_int_1000000_100": 395800, "uniform_int_10000000_1000": 1403000, "normal_int_10000000_1000": 4847000, "chi2_int_10000000_1000": 3817000, "mixed_int_uniform_1": 534, "mixed_int_unf_norm_chi_1": 124600},
{"_id": 201, "uniform_int_1000_1": 939, "normal_int_1000_1": 650, "chi2_int_1000_1": 387, "uniform_int_10000_10": 3780, "normal_int_10000_10": 7920, "chi2_int_10000_10": 3340, "uniform_int_100000_100": 86000, "normal_int_100000_100": 59400, "chi2_int_100000_100": 44000, "uniform_int_1000000_1000": 472000, "normal_int_1000000_1000": 490000, "chi2_int_1000000_1000": 397000, "uniform_int_10000_1": 1498, "normal_int_10000_1": 2759, "chi2_int_10000_1": 3887, "uniform_int_100000_10": 80440, "normal_int_100000_10": 40800, "chi2_int_100000_10": 38330, "uniform_int_1000000_100": 388300, "normal_int_1000000_100": 258400, "chi2_int_1000000_100": 366600, "uniform_int_10000000_1000": 8197000, "normal_int_10000000_1000": 2471000, "chi2_int_10000000_1000": 3946000, "mixed_int_uniform_1": 82, "mixed_int_unf_norm_chi_1": 896300},
{"_id": 202, "uniform_int_1000_1": 358, "normal_int_1000_1": 718, "chi2_int_1000_1": 412, "uniform_int_10000_10": 1150, "normal_int_10000_10": 4050, "chi2_int_10000_10": 3580, "uniform_int_100000_100": 85200, "normal_int_100000_100": 50700, "chi2_int_100000_100": 38700, "uniform_int_1000000_1000": 727000, "normal_int_1000000_1000": 535000, "chi2_int_1000000_1000": 461000, "uniform_int_10000_1": 8875, "normal_int_10000_1": 4913, "chi2_int_10000_1": 3786, "uniform_int_100000_10": 15370, "normal_int_100000_10": 39900, "chi2_int_100000_10": 38060, "uniform_int_1000000_100": 206900, "normal_int_1000000_100": 522400, "chi2_int_1000000_100": 348200, "uniform_int_10000000_1000": 8809000, "normal_int_10000000_1000": 7782000, "chi2_int_10000000_1000": 3743000, "mixed_int_uniform_1": 577, "mixed_int_unf_norm_chi_1": 150300},
