// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 628, "uniform_int_1000_1": 706, "normal_int_1000_1": 540, "chi2_int_1000_1": 381, "uniform_int_10000_10": 2230, "normal_int_10000_10": 4800, "chi2_int_10000_10": 3530, "uniform_int_100000_100": 12900, "normal_int_100000_100": 67000, "chi2_int_100000_100": 38900, "uniform_int_1000000_1000": 555000, "normal_int_1000000_1000": 491000, "chi2_int_1000000_1000": 324000, "uniform_int_10000_1": 9278, "normal_int_10000_1": 6166, "chi2_int_10000_1": 3806, "uniform_int_100000_10": 30660, "normal_int_100000_10": 47090, "chi2_int_100000_10": 40860, "uniform_int_1000000_100": 270200, "normal_int_1000000_100": 523400, "chi2_int_1000000_100": 389600, "uniform_int_10000000_1000": 5243000, "normal_int_10000000_1000": 4921000, "chi2_int_10000000_1000": 3914000, "mixed_int_uniform_1": 93500, "mixed_int_unf_norm_1": 25800, "mixed_int_unf_norm_chi_1": 549700, "mixed_int_unf_norm_chi_2": 307700, "choice_str_set_1112_33_norm_s": "{{{\"", "choice_str_set_1112_33_norm_l": "(((@", "choice_str_set_1112_33_chi2_s": "888$", "choice_str_set_1112_33_chi2_l": "777#", "choice_str_set_2221_33_norm_s": "ih+L", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": "7}k>", "choice_str_set_2221_33_chi2_l": "wd)7", "choice_str_set_5555_33_norm_s": "Y|r]", "choice_str_set_5555_33_norm_l": "u9&A", "choice_str_set_5555_33_chi2_s": "3P:X", "choice_str_set_5555_33_chi2_l": "<hUR", "choice_str_set_1112_1000_norm_s": "fff*", "choice_str_set_1112_1000_norm_l": "RRR6", "choice_str_set_1112_1000_chi2_s": "AAA<", "choice_str_set_1112_1000_chi2_l": ")))5", "choice_str_set_2221_1000_norm_s": "ZeR2", "choice_str_set_2221_1000_norm_l": "`ljU", "choice_str_set_2221_1000_chi2_s": "Q?I2", "choice_str_set_2221_1000_chi2_l": "aqpy", "choice_str_set_5555_1000_norm_s": "fGm]", "choice_str_set_5555_1000_norm_l": "Sag<", "choice_str_set_5555_1000_chi2_s": "WGg]", "choice_str_set_5555_1000_chi2_l": "wv[u"},
{"_id": 629, "uniform_int_1000_1": 538, "normal_int_1000_1": 483, "chi2_int_1000_1": 340, "uniform_int_10000_10": 5300, "normal_int_10000_10": 4830, "chi2_int_10000_10": 3950, "uniform_int_100000_100": 75900, "normal_int_100000_100": 92400, "chi2_int_100000_100": 37400, "uniform_int_1000000_1000": 779000, "normal_int_1000000_1000": 569000, "chi2_int_1000000_1000": 386000, "uniform_int_10000_1": 4076, "normal_int_10000_1": 4741, "chi2_int_10000_1": 3887, "uniform_int_100000_10": 14480, "normal_int_100000_10": 53840, "chi2_int_100000_10": 37100, "uniform_int_1000000_100": 327700, "normal_int_1000000_100": 390500, "chi2_int_1000000_100": 399600, "uniform_int_10000000_1000": 6761000, "normal_int_10000000_1000": 4002000, "chi2_int_10000000_1000": 3968000, "mixed_int_uniform_1": 85600, "mixed_int_unf_norm_1": 50800, "mixed_int_unf_norm_chi_1": 632000, "mixed_int_unf_norm_chi_2": 210200, "choice_str_set_1112_33_norm_s": "222e", "choice_str_set_1112_33_norm_l": "777#", "choice_str_set_1112_33_chi2_s": "777#", "choice_str_set_1112_33_chi2_l": "   &", "choice_str_set_2221_33_norm_s": "hg%K", "choice_str_set_2221_33_norm_l": "aZa3", "choice_str_set_2221_33_chi2_s": ">\"w?", "choice_str_set_2221_33_chi2_l": "ZPTF", "choice_str_set_5555_33_norm_s": "y@96", "choice_str_set_5555_33_norm_l": "p4'q", "choice_str_set_5555_33_chi2_s": ".HD)", "choice_str_set_5555_33_chi2_l": "PmWl", "choice_str_set_1112_1000_norm_s": "\"\"\".", "choice_str_set_1112_1000_norm_l": "VVV7", "choice_str_set_1112_1000_chi2_s": "fff}", "choice_str_set_1112_1000_chi2_l": "RRR6", "choice_str_set_2221_1000_norm_s": "o-1O", "choice_str_set_2221_1000_norm_l": "3?0c", "choice_str_set_2221_1000_chi2_s": "K'sw", "choice_str_set_2221_1000_chi2_l": "fUK-", "choice_str_set_5555_1000_norm_s": " N'|", "choice_str_set_5555_1000_norm_l": "9D8v", "choice_str_set_5555_1000_chi2_s": "Sm1?", "choice_str_set_5555_1000_chi2_l": "=E5D"},
{"_id": 630, "uniform_int_1000_1": 269, "normal_int_1000_1": 392, "chi2_int_1000_1": 443, "uniform_int_10000_10": 3410, "normal_int_10000_10": 3950, "chi2_int_10000_10": 3560, "uniform_int_100000_100": 85000, "normal_int_100000_100": 9800, "chi2_int_100000_100": 39300, "uniform_int_1000000_1000": 607000, "normal_int_1000000_1000": 575000, "chi2_int_1000000_1000": 429000, "uniform_int_10000_1": 3777, "normal_int_10000_1": 2467, "chi2_int_10000_1": 4041, "uniform_int_100000_10": 53160, "normal_int_100000_10": 56140, "chi2_int_100000_10": 39730, "uniform_int_1000000_100": 243600, "normal_int_1000000_100": 659400, "chi2_int_1000000_100": 387600, "uniform_int_10000000_1000": 6241000, "normal_int_10000000_1000": 2858000, "chi2_int_10000000_1000": 3719000, "mixed_int_uniform_1": 97600, "mixed_int_unf_norm_1": 28200, "mixed_int_unf_norm_chi_1": 437300, "mixed_int_unf_norm_chi_2": 362600, "choice_str_set_1112_33_norm_s": "999(", "choice_str_set_1112_33_norm_l": "999(", "choice_str_set_1112_33_chi2_s": "   &", "choice_str_set_1112_33_chi2_l": "999(", "choice_str_set_2221_33_norm_s": "aZa3", "choice_str_set_2221_33_norm_l": "YLKE", "choice_str_set_2221_33_chi2_s": "wd)7", "choice_str_set_2221_33_chi2_l": "3v_=", "choice_str_set_5555_33_norm_s": "p+!t", "choice_str_set_5555_33_norm_l": "DgNi", "choice_str_set_5555_33_chi2_s": "Y|r]", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "333x", "choice_str_set_1112_1000_norm_l": "wwwb", "choice_str_set_1112_1000_chi2_s": "yyy[", "choice_str_set_1112_1000_chi2_l": "@@@>", "choice_str_set_2221_1000_norm_s": "|'Ek", "choice_str_set_2221_1000_norm_l": "&}qb", "choice_str_set_2221_1000_chi2_s": "_f[w", "choice_str_set_2221_1000_chi2_l": "Yc\\c", "choice_str_set_5555_1000_norm_s": "s%\"T", "choice_str_set_5555_1000_norm_l": "qvC`", "choice_str_set_5555_1000_chi2_s": ">gO~", "choice_str_set_5555_1000_chi2_l": "u3Gg"},
{"_id": 631, "uniform_int_1000_1": 640, "normal_int_1000_1": 353, "chi2_int_1000_1": 381, "uniform_int_10000_10": 8390, "normal_int_10000_10": 5040, "chi2_int_10000_10": 4100, "uniform_int_100000_100": 33600, "normal_int_100000_100": 60500, "chi2_int_100000_100": 37000, "uniform_int_1000000_1000": 511000, "normal_int_1000000_1000": 529000, "chi2_int_1000000_1000": 377000, "uniform_int_10000_1": 4564, "normal_int_10000_1": 4654, "chi2_int_10000_1": 3778, "uniform_int_100000_10": 34170, "normal_int_100000_10": 62880, "chi2_int_100000_10": 37970, "uniform_int_1000000_100": 252200, "normal_int_1000000_100": 439400, "chi2_int_1000000_100": 389600, "uniform_int_10000000_1000": 873000, "normal_int_10000000_1000": 3687000, "chi2_int_10000000_1000": 3942000, "mixed_int_uniform_1": 97200, "mixed_int_unf_norm_1": 30300, "mixed_int_unf_norm_chi_1": 504000, "mixed_int_unf_norm_chi_2": 940100, "choice_str_set_1112_33_norm_s": "///Y", "choice_str_set_1112_33_norm_l": "   &", "choice_str_set_1112_33_chi2_s": "777#", "choice_str_set_1112_33_chi2_l": "555w", "choice_str_set_2221_33_norm_s": "wd)7", "choice_str_set_2221_33_norm_l": "J7-B", "choice_str_set_2221_33_chi2_s": "7}k>", "choice_str_set_2221_33_chi2_l": "F0$A", "choice_str_set_5555_33_norm_s": "9_OF", "choice_str_set_5555_33_norm_l": "<hUR", "choice_str_set_5555_33_chi2_s": "%NGA", "choice_str_set_5555_33_chi2_l": "%NGA", "choice_str_set_1112_1000_norm_s": "mmm4", "choice_str_set_1112_1000_norm_l": "xxxl", "choice_str_set_1112_1000_chi2_s": "||| ", "choice_str_set_1112_1000_chi2_l": "CCCJ", "choice_str_set_2221_1000_norm_s": "8TB)", "choice_str_set_2221_1000_norm_l": "yY44", "choice_str_set_2221_1000_chi2_s": "<>^t", "choice_str_set_2221_1000_chi2_l": "E@%r", "choice_str_set_5555_1000_norm_s": "@W<P", "choice_str_set_5555_1000_norm_l": "zya\"", "choice_str_set_5555_1000_chi2_s": "%h m", "choice_str_set_5555_1000_chi2_l": "[3h["},
{"_id": 632, "uniform_int_1000_1": 824, "normal_int_1000_1": 765, "chi2_int_1000_1": 334, "uniform_int_10000_10": 6490, "normal_int_10000_10": 5710, "chi2_int_10000_10": 4650, "uniform_int_100000_100": 75900, "normal_int_100000_100": 60600, "chi2_int_100000_100": 39000, "uniform_int_1000000_1000": 202000, "normal_int_1000000_1000": 124000, "chi2_int_1000000_1000": 421000, "uniform_int_10000_1": 27, "normal_int_10000_1": 6767, "chi2_int_10000_1": 3799, "uniform_int_100000_10": 44480, "normal_int_100000_10": 45940, "chi2_int_100000_10": 38100, "uniform_int_1000000_100": 486300, "normal_int_1000000_100": 603800, "chi2_int_1000000_100": 389400, "uniform_int_10000000_1000": 200000, "normal_int_10000000_1000": 3607000, "chi2_int_10000000_1000": 3807000, "mixed_int_uniform_1": 84900, "mixed_int_unf_norm_1": 49500, "mixed_int_unf_norm_chi_1": 301800, "mixed_int_unf_norm_chi_2": 736500, "choice_str_set_1112_33_norm_s": "111^", "choice_str_set_1112_33_norm_l": "'''<", "choice_str_set_1112_33_chi2_s": "zzz!", "choice_str_set_1112_33_chi2_l": "555w", "choice_str_set_2221_33_norm_s": "J7-B", "choice_str_set_2221_33_norm_l": "eUfH", "choice_str_set_2221_33_chi2_s": "^QZG", "choice_str_set_2221_33_chi2_l": "hg%K", "choice_str_set_5555_33_norm_s": "%E/5", "choice_str_set_5555_33_norm_l": "m4$!", "choice_str_set_5555_33_chi2_s": "Yylf", "choice_str_set_5555_33_chi2_l": "u9&A", "choice_str_set_1112_1000_norm_s": "kkk>", "choice_str_set_1112_1000_norm_l": "***i", "choice_str_set_1112_1000_chi2_s": "{{{o", "choice_str_set_1112_1000_chi2_l": "666%", "choice_str_set_2221_1000_norm_s": "Z6,z", "choice_str_set_2221_1000_norm_l": "m^,9", "choice_str_set_2221_1000_chi2_s": "kp#7", "choice_str_set_2221_1000_chi2_l": "R2xp", "choice_str_set_5555_1000_norm_s": "_&~r", "choice_str_set_5555_1000_norm_l": "-g70", "choice_str_set_5555_1000_chi2_s": "G4~3", "choice_str_set_5555_1000_chi2_l": "s.?z"},
{"_id": 633, "uniform_int_1000_1": 73, "normal_int_1000_1": 633, "chi2_int_1000_1": 384, "uniform_int_10000_10": 5910, "normal_int_10000_10": 3320, "chi2_int_10000_10": 3930, "uniform_int_100000_100": 59300, "normal_int_100000_100": 44400, "chi2_int_100000_100": 35100, "uniform_int_1000000_1000": 338000, "normal_int_1000000_1000": 359000, "chi2_int_1000000_1000": 315000, "uniform_int_10000_1": 9194, "normal_int_10000_1": 4172, "chi2_int_10000_1": 3893, "uniform_int_100000_10": 86280, "normal_int_100000_10": 40730, "chi2_int_100000_10": 39060, "uniform_int_1000000_100": 942900, "normal_int_1000000_100": 612000, "chi2_int_1000000_100": 390900, "uniform_int_10000000_1000": 5863000, "normal_int_10000000_1000": 4904000, "chi2_int_10000000_1000": 3886000, "mixed_int_uniform_1": 92400, "mixed_int_unf_norm_1": 26000, "mixed_int_unf_norm_chi_1": 578000, "mixed_int_unf_norm_chi_2": 613600, "choice_str_set_1112_33_norm_s": "(((@", "choice_str_set_1112_33_norm_l": "!!!'", "choice_str_set_1112_33_chi2_s": ")))A", "choice_str_set_1112_33_chi2_l": "000]", "choice_str_set_2221_33_norm_s": "xzIO", "choice_str_set_2221_33_norm_l": "xzIO", "choice_str_set_2221_33_chi2_s": "7}k>", "choice_str_set_2221_33_chi2_l": "mo4M", "choice_str_set_5555_33_norm_s": "_&{x", "choice_str_set_5555_33_norm_l": "%NGA", "choice_str_set_5555_33_chi2_s": "Eb[F", "choice_str_set_5555_33_chi2_l": "a\"h'", "choice_str_set_1112_1000_norm_s": "$$$0", "choice_str_set_1112_1000_norm_l": "!!!!", "choice_str_set_1112_1000_chi2_s": "   G", "choice_str_set_1112_1000_chi2_l": "RRR6", "choice_str_set_2221_1000_norm_s": "T[nA", "choice_str_set_2221_1000_norm_l": "q1F5", "choice_str_set_2221_1000_chi2_s": "x-A;", "choice_str_set_2221_1000_chi2_l": "9FOR", "choice_str_set_5555_1000_norm_s": "+6*m", "choice_str_set_5555_1000_norm_l": "-5^u", "choice_str_set_5555_1000_chi2_s": "[6_d", "choice_str_set_5555_1000_chi2_l": "*GF."},
{"_id": 634, "uniform_int_1000_1": 783, "normal_int_1000_1": 672, "chi2_int_1000_1": 308, "uniform_int_10000_10": 760, "normal_int_10000_10": 6400, "chi2_int_10000_10": 3850, "uniform_int_100000_100": 16500, "normal_int_100000_100": 78300, "chi2_int_100000_100": 39000, "uniform_int_1000000_1000": 120000, "normal_int_1000000_1000": 599000, "chi2_int_1000000_1000": 378000, "uniform_int_10000_1": 7652, "normal_int_10000_1": 6695, "chi2_int_10000_1": 3902, "uniform_int_100000_10": 5240, "normal_int_100000_10": 44920, "chi2_int_100000_10": 40260, "uniform_int_1000000_100": 597000, "normal_int_1000000_100": 699700, "chi2_int_1000000_100": 387400, "uniform_int_10000000_1000": 654000, "normal_int_10000000_1000": 5839000, "chi2_int_10000000_1000": 3888000, "mixed_int_uniform_1": 44600, "mixed_int_unf_norm_1": 49700, "mixed_int_unf_norm_chi_1": 679100, "mixed_int_unf_norm_chi_2": 369900, "choice_str_set_1112_33_norm_s": "999(", "choice_str_set_1112_33_norm_l": "333l", "choice_str_set_1112_33_chi2_s": "333l", "choice_str_set_1112_33_chi2_l": "---Q", "choice_str_set_2221_33_norm_s": "ih+L", "choice_str_set_2221_33_norm_l": "xzIO", "choice_str_set_2221_33_chi2_s": "lbs5", "choice_str_set_2221_33_chi2_l": "7}k>", "choice_str_set_5555_33_norm_s": "Y|r]", "choice_str_set_5555_33_norm_l": "P#oi", "choice_str_set_5555_33_chi2_s": "%E/5", "choice_str_set_5555_33_chi2_l": "Vsc`", "choice_str_set_1112_1000_norm_s": "???F", "choice_str_set_1112_1000_norm_l": "|||;", "choice_str_set_1112_1000_chi2_s": "}}}!", "choice_str_set_1112_1000_chi2_l": "RRR6", "choice_str_set_2221_1000_norm_s": "l'?f", "choice_str_set_2221_1000_norm_l": "Utx.", "choice_str_set_2221_1000_chi2_s": "ew!)", "choice_str_set_2221_1000_chi2_l": "Kj]-", "choice_str_set_5555_1000_norm_s": "i65a", "choice_str_set_5555_1000_norm_l": "]qGm", "choice_str_set_5555_1000_chi2_s": "MIZi", "choice_str_set_5555_1000_chi2_l": "7635"},
{"_id": 635, "uniform_int_1000_1": 986, "normal_int_1000_1": 168, "chi2_int_1000_1": 410, "uniform_int_10000_10": 4160, "normal_int_10000_10": 7270, "chi2_int_10000_10": 3850, "uniform_int_100000_100": 25600, "normal_int_100000_100": 59200, "chi2_int_100000_100": 41900, "uniform_int_1000000_1000": 0, "normal_int_1000000_1000": 466000, "chi2_int_1000000_1000": 339000, "uniform_int_10000_1": 5267, "normal_int_10000_1": 3464, "chi2_int_10000_1": 3909, "uniform_int_100000_10": 30460, "normal_int_100000_10": 26920, "chi2_int_100000_10": 39230, "uniform_int_1000000_100": 265500, "normal_int_1000000_100": 580900, "chi2_int_1000000_100": 391400, "uniform_int_10000000_1000": 2594000, "normal_int_10000000_1000": 6860000, "chi2_int_10000000_1000": 4174000, "mixed_int_uniform_1": 11500, "mixed_int_unf_norm_1": 57800, "mixed_int_unf_norm_chi_1": 597400, "mixed_int_unf_norm_chi_2": 203500, "choice_str_set_1112_33_norm_s": "!!!'", "choice_str_set_1112_33_norm_l": "+++I", "choice_str_set_1112_33_chi2_s": "'''<", "choice_str_set_1112_33_chi2_l": "zzz!", "choice_str_set_2221_33_norm_s": "hg%K", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": "Q>9C", "choice_str_set_2221_33_chi2_l": "F0$A", "choice_str_set_5555_33_norm_s": "m7-$", "choice_str_set_5555_33_norm_l": "m7-$", "choice_str_set_5555_33_chi2_s": "+KA8", "choice_str_set_5555_33_chi2_l": "<hUR", "choice_str_set_1112_1000_norm_s": "|||y", "choice_str_set_1112_1000_norm_l": "::: ", "choice_str_set_1112_1000_chi2_s": "ZZZM", "choice_str_set_1112_1000_chi2_l": "KKKs", "choice_str_set_2221_1000_norm_s": "jt0h", "choice_str_set_2221_1000_norm_l": "(G+p", "choice_str_set_2221_1000_chi2_s": "o,qg", "choice_str_set_2221_1000_chi2_l": "WMEF", "choice_str_set_5555_1000_norm_s": "}j%4", "choice_str_set_5555_1000_norm_l": "\"wGI", "choice_str_set_5555_1000_chi2_s": "g~<V", "choice_str_set_5555_1000_chi2_l": "21BG"},
{"_id": 636, "uniform_int_1000_1": 73, "normal_int_1000_1": 781, "chi2_int_1000_1": 405, "uniform_int_10000_10": 7070, "normal_int_10000_10": 3970, "chi2_int_10000_10": 3770, "uniform_int_100000_100": 98200, "normal_int_100000_100": 73000, "chi2_int_100000_100": 39200, "uniform_int_1000000_1000": 567000, "normal_int_1000000_1000": 380000, "chi2_int_1000000_1000": 350000, "uniform_int_10000_1": 5425, "normal_int_10000_1": 3478, "chi2_int_10000_1": 3717, "uniform_int_100000_10": 60060, "normal_int_100000_10": 55260, "chi2_int_100000_10": 37910, "uniform_int_1000000_100": 384900, "normal_int_1000000_100": 517800, "chi2_int_1000000_100": 399000, "uniform_int_10000000_1000": 8533000, "normal_int_10000000_1000": 3562000, "chi2_int_10000000_1000": 3844000, "mixed_int_uniform_1": 20100, "mixed_int_unf_norm_1": 44900, "mixed_int_unf_norm_chi_1": 257200, "mixed_int_unf_norm_chi_2": 590600, "choice_str_set_1112_33_norm_s": "---Q", "choice_str_set_1112_33_norm_l": "###2", "choice_str_set_1112_33_chi2_s": "+++I", "choice_str_set_1112_33_chi2_l": "---Q", "choice_str_set_2221_33_norm_s": "aZa3", "choice_str_set_2221_33_norm_l": "hag4", "choice_str_set_2221_33_chi2_s": "Q>9C", "choice_str_set_2221_33_chi2_l": "^QZG", "choice_str_set_5555_33_norm_s": "PmWl", "choice_str_set_5555_33_norm_l": "_&{x", "choice_str_set_5555_33_chi2_s": "9_OF", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "uuuc", "choice_str_set_1112_1000_norm_l": "\"\"\"r", "choice_str_set_1112_1000_chi2_s": "AAA6", "choice_str_set_1112_1000_chi2_l": "{{{u", "choice_str_set_2221_1000_norm_s": "N+]*", "choice_str_set_2221_1000_norm_l": "a:5{", "choice_str_set_2221_1000_chi2_s": "f@Q-", "choice_str_set_2221_1000_chi2_l": "eu9F", "choice_str_set_5555_1000_norm_s": "A~EJ", "choice_str_set_5555_1000_norm_l": "s%\"T", "choice_str_set_5555_1000_chi2_s": "vc*2", "choice_str_set_5555_1000_chi2_l": "(9Eg"},
{"_id": 637, "uniform_int_1000_1": 368, "normal_int_1000_1": 366, "chi2_int_1000_1": 417, "uniform_int_10000_10": 4130, "normal_int_10000_10": 6120, "chi2_int_10000_10": 4510, "uniform_int_100000_100": 83000, "normal_int_100000_100": 75900, "chi2_int_100000_100": 42900, "uniform_int_1000000_1000": 114000, "normal_int_1000000_1000": 354000, "chi2_int_1000000_1000": 374000, "uniform_int_10000_1": 4469, "normal_int_10000_1": 5221, "chi2_int_10000_1": 4131, "uniform_int_100000_10": 74480, "normal_int_100000_10": 48890, "chi2_int_100000_10": 39220, "uniform_int_1000000_100": 918200, "normal_int_1000000_100": 688700, "chi2_int_1000000_100": 385500, "uniform_int_10000000_1000": 3770000, "normal_int_10000000_1000": 3934000, "chi2_int_10000000_1000": 3834000, "mixed_int_uniform_1": 11000, "mixed_int_unf_norm_1": 91000, "mixed_int_unf_norm_chi_1": 351100, "mixed_int_unf_norm_chi_2": 55400, "choice_str_set_1112_33_norm_s": "+++I", "choice_str_set_1112_33_norm_l": "|||#", "choice_str_set_1112_33_chi2_s": ")))A", "choice_str_set_1112_33_chi2_l": "+++I", "choice_str_set_2221_33_norm_s": "wd)7", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": "wd)7", "choice_str_set_2221_33_chi2_l": "fYlI", "choice_str_set_5555_33_norm_s": "Y|r]", "choice_str_set_5555_33_norm_l": "m7'z", "choice_str_set_5555_33_chi2_s": "u9&A", "choice_str_set_5555_33_chi2_l": "axbz", "choice_str_set_1112_1000_norm_s": "ppp+", "choice_str_set_1112_1000_norm_l": "yyyR", "choice_str_set_1112_1000_chi2_s": "(((7", "choice_str_set_1112_1000_chi2_l": "####", "choice_str_set_2221_1000_norm_s": "umKM", "choice_str_set_2221_1000_norm_l": "NQ7O", "choice_str_set_2221_1000_chi2_s": "]vd{", "choice_str_set_2221_1000_chi2_l": "J$Q)", "choice_str_set_5555_1000_norm_s": "DLof", "choice_str_set_5555_1000_norm_l": "a{k!", "choice_str_set_5555_1000_chi2_s": "a(w\\", "choice_str_set_5555_1000_chi2_l": "P4~*"},
{"_id": 638, "uniform_int_1000_1": 954, "normal_int_1000_1": 506, "chi2_int_1000_1": 421, "uniform_int_10000_10": 4970, "normal_int_10000_10": 3950, "chi2_int_10000_10": 4030, "uniform_int_100000_100": 7300, "normal_int_100000_100": 55400, "chi2_int_100000_100": 43900, "uniform_int_1000000_1000": 485000, "normal_int_1000000_1000": 688000, "chi2_int_1000000_1000": 359000, "uniform_int_10000_1": 9078, "normal_int_10000_1": 4462, "chi2_int_10000_1": 3949, "uniform_int_100000_10": 90550, "normal_int_100000_10": 72110, "chi2_int_100000_10": 37640, "uniform_int_1000000_100": 151800, "normal_int_1000000_100": 338100, "chi2_int_1000000_100": 400300, "uniform_int_10000000_1000": 4968000, "normal_int_10000000_1000": 4879000, "chi2_int_10000000_1000": 3793000, "mixed_int_uniform_1": 39800, "mixed_int_unf_norm_1": 28400, "mixed_int_unf_norm_chi_1": 763800, "mixed_int_unf_norm_chi_2": 132500, "choice_str_set_1112_33_norm_s": "~~~%", "choice_str_set_1112_33_norm_l": "   &", "choice_str_set_1112_33_chi2_s": "~~~%", "choice_str_set_1112_33_chi2_l": "|||#", "choice_str_set_2221_33_norm_s": "'sD:", "choice_str_set_2221_33_norm_l": "YLKE", "choice_str_set_2221_33_chi2_s": "&(jS", "choice_str_set_2221_33_chi2_l": "3v_=", "choice_str_set_5555_33_norm_s": "Eb[F", "choice_str_set_5555_33_norm_l": "%H5)", "choice_str_set_5555_33_chi2_s": "PmWl", "choice_str_set_5555_33_chi2_l": "DgNi", "choice_str_set_1112_1000_norm_s": "IIIw", "choice_str_set_1112_1000_norm_l": "cccn", "choice_str_set_1112_1000_chi2_s": "???F", "choice_str_set_1112_1000_chi2_l": "dddT", "choice_str_set_2221_1000_norm_s": "`7\"o", "choice_str_set_2221_1000_norm_l": "&JQK", "choice_str_set_2221_1000_chi2_s": "'G^T", "choice_str_set_2221_1000_chi2_l": "=2lp", "choice_str_set_5555_1000_norm_s": "SXI(", "choice_str_set_5555_1000_norm_l": "Zq>a", "choice_str_set_5555_1000_chi2_s": ">gO~", "choice_str_set_5555_1000_chi2_l": "OB35"},
{"_id": 639, "uniform_int_1000_1": 868, "normal_int_1000_1": 316, "chi2_int_1000_1": 360, "uniform_int_10000_10": 4760, "normal_int_10000_10": 6410, "chi2_int_10000_10": 3930, "uniform_int_100000_100": 48000, "normal_int_100000_100": 70300, "chi2_int_100000_100": 36100, "uniform_int_1000000_1000": 911000, "normal_int_1000000_1000": 452000, "chi2_int_1000000_1000": 376000, "uniform_int_10000_1": 2282, "normal_int_10000_1": 5870, "chi2_int_10000_1": 3969, "uniform_int_100000_10": 14630, "normal_int_100000_10": 46830, "chi2_int_100000_10": 38600, "uniform_int_1000000_100": 944200, "normal_int_1000000_100": 406000, "chi2_int_1000000_100": 360100, "uniform_int_10000000_1000": 4911000, "normal_int_10000000_1000": 2790000, "chi2_int_10000000_1000": 3807000, "mixed_int_uniform_1": 70500, "mixed_int_unf_norm_1": 64700, "mixed_int_unf_norm_chi_1": 491900, "mixed_int_unf_norm_chi_2": 442300, "choice_str_set_1112_33_norm_s": ")))A", "choice_str_set_1112_33_norm_l": "xxxx", "choice_str_set_1112_33_chi2_s": "xxxx", "choice_str_set_1112_33_chi2_l": "222e", "choice_str_set_2221_33_norm_s": "z [Q", "choice_str_set_2221_33_norm_l": "J7-B", "choice_str_set_2221_33_chi2_s": "J7-B", "choice_str_set_2221_33_chi2_l": "aZa3", "choice_str_set_5555_33_norm_s": "Bkd^", "choice_str_set_5555_33_norm_l": "y@96", "choice_str_set_5555_33_chi2_s": "<hUR", "choice_str_set_5555_33_chi2_l": "_&{x", "choice_str_set_1112_1000_norm_s": "'''6", "choice_str_set_1112_1000_norm_l": "///G", "choice_str_set_1112_1000_chi2_s": "___U", "choice_str_set_1112_1000_chi2_l": "```b", "choice_str_set_2221_1000_norm_s": "xsHM", "choice_str_set_2221_1000_norm_l": "SfP`", "choice_str_set_2221_1000_chi2_s": "-4_$", "choice_str_set_2221_1000_chi2_l": "yqWN", "choice_str_set_5555_1000_norm_s": "a\"<Y", "choice_str_set_5555_1000_norm_l": "2x9&", "choice_str_set_5555_1000_chi2_s": "v.rT", "choice_str_set_5555_1000_chi2_l": "WbV|"},
